Asset,Description,Location,IsProblematic,Preventative Maintenance,Plant Area,Parent,YTD Direct Costs,YTD Rolled Costs,Life Direct Costs,UniqueLocation,Life Rolled Costs
7152,CY-1823   (Cooling Tube Spark Detector Element),AE-18801A,No,,DDG,,0,$0.00,0,1,$0.00
7153,CY-1823  (Cooling Tube Spark Detector Element),AE-18801B,No,,DDG,,0,$0.00,0,1,$0.00
3617,COMBUSTION OXYGEN MONITOR,AT-18140,No,,DRYER A,,0,$0.00,225,1,$225.00
3618,FILTER REGULATOR / COALESCING FILTER COMBO,AT-18140,No,,DRYER A,,0,$0.00,0,0,$0.00
3619,FILTER REGULATOR / COALESCING FILTER COMBO,AT-18141,No,,DRYER A,,0,$0.00,0,1,$0.00
3620,COMBUSTION OXYGEN MONITOR,AT-18141,No,,DRYER A,,0,$0.00,0,0,$0.00
1239,CY-1823  (Cooling Tube Spark Detector Transmitter),AT-18801A,No,,DDG,,0,$0.00,0,1,$0.00
1240,CY-1823  (Cooling Tube Spark Detector Transmitter),AT-18801B,No,,DDG,,0,$0.00,0,1,$0.00
1278,"BUCKET ELEVATOR, MARTIN, C147-124, 14"" x 7""",BE-1805,No,,DDG,,136,$136.00,69001.6,1,"$69,001.60"
1289,"BLOWER, NYB, SERIES 20, GI, SIZE 454, CCW, UB, Arrg't 9, 15000CFM, S.P.9""H20, 956RPM,",BL-1801D,No,,DRYER D,,0,$0.00,8750.57,1,"$8,750.57"
7012,"MOTOR, RELIANCE ELECTRIC, 40HP / 1770RPM / TEFC / 575V/3PH/60HZ / 324T FRAME",BL-1801D,No,,DRYER D,1289,0,$0.00,0,0,$0.00
1290,"BLOWER, IAP, MODEL XRT SIZE 445, CW/UB, Arrg't 12",BL-1802,No,,DRYER D,,544,$544.00,125118.79,1,"$125,118.79"
7029,250HP / 1785RPM / TEFC / 575V/3PH/60HZ / 504/5T FRAME,BL-1802,No,,DRYER D,1290,0,$0.00,0,0,$0.00
1292,"BLOWER, NYB, SERIES 30 GI, MODEL 854, DH, 88,000CFM, 11.4in wg, 735RPM,",BL-1803D,No,,DRYER D,,147,$147.00,155652.64,1,"$155,652.64"
1293,"BLOWER, NYB, MODEL 714 SERIES 45, GENERAL INDUSTRIAL, CW/UB, Arrg't 8",BL-1804D,No,,DRYER D,,20348.34,"$20,348.34",304775.74,1,"$304,775.74"
6864,MOTOR / 450HP / 1200RPM / TEFC / 2300V/3PH/60HZ / FR# 5808C,BL-1804D,No,,DRYER D,1293,0,$0.00,0,0,$0.00
1294,DDGS COOLER BLOWER,BL-1824,No,,DRYER A,,829,$829.00,28481.28,1,"$28,481.28"
10032,"BLOWER, HOWDEN, FAN MODEL E20S-7125",BL-1825,No,,DRYER A,,0,$0.00,225,1,$225.00
10033,300HP / 1200RPM / TEFC / 575V/3PH/60HZ / 5009B FRAME,BL-1825,No,,DRYER A,10032,0,$0.00,0,0,$0.00
10034,"BLOWER, HOWDEN, FAN MODEL E40S-8700 SWSI CCW TAU Arrg't7",BL-1829,Yes,,DRYER A,,0,$0.00,10266.51,1,"$10,784.01"
2868,600HP / 1200RPM / TEFC / 575V/3PH/60HZ / 5810B FRAME,BL-1829,Yes,,DRYER A,10034,0,$0.00,517.5,0,$517.50
10036,"BLOWER, HOWDEN, FAN MODEL EPB4S-5750",BL-1832,No,,DRYER A,,0,$0.00,3619.85,1,"$3,664.85"
10037,200HP / 1800RPM / TEFC / 575V/3PH/60HZ / 447T FRAME,BL-1832,No,,DRYER A,10036,0,$0.00,45,0,$45.00
1850,WET CAKE DOSING BIN,BN-1826,No,,DRYER A,,0,$0.00,90,1,$90.00
1365,DRYER D VENT SCRUBBER,C-1803D,No,,DRYER D,,45,$45.00,21516.32,1,"$21,516.32"
1366,DRYER SCRUBBER,C-1804D,No,,TGF,,0,$0.00,6645.12,1,"$6,645.12"
1367,TRULY GREEN FARMS CONDENSER,C-1840,No,,TGF,,9323.32,"$9,323.32",19060.13,1,"$19,060.13"
1390,DDGS COOLER HYDRAULIC POWER UNIT,CO-1824,No,,DRYER A,,0,$0.00,17074.07,1,"$17,074.07"
1414,"ICM, SCREW, 18"" DIA x 17'-8"", 104000 LB/HR, 70 RPM",CV-1801D,No,,DRYER D,,1405.42,"$1,405.42",175829.93,1,"$175,829.93"
1416,"ICM, SCREW, 16"" DIA x 18'-0"", 64746 LB/HR, 40.4 RPM",CV-1802D,No,,DRYER D,,1505.51,"$1,505.51",16773.92,1,"$16,773.92"
1418,"ICM, DRAG, 18"" x 16"", 34620 LB/HR, 99 FPM",CV-1803D,No,,DRYER D,,51,$51.00,83608.04,1,"$83,608.04"
1420,"MARTIN, SCREW, 20"" DIA x 12'-10"" LG 316SS, 3600 CFH, 58 RPM",CV-1804D,No,,DRYER D,,51,$51.00,42429.38,1,"$42,429.38"
1421,PRODUCT DISCHARGE SCREW CONVEYOR (MCC-3814),CV-1805,No,,DDG,,51,$51.00,7926.99,1,"$7,926.99"
1422,DC-1802  BAGHOUSE COOLER DISCHARGE CV (MCC-3814),CV-1807,No,,DDG,,42.5,$42.50,16693.27,1,"$16,693.27"
1424,"ICM, SCREW, 9"" DIA, xx , xx",CV-1812D,No,,DRYER D,,13539.5,"$13,539.50",64652.26,1,"$64,652.26"
1426,"ICM, SCREW, 9"" DIA, xx , xx",CV-1813D,No,,DRYER D,,4407.36,"$4,407.36",13217.02,1,"$13,217.02"
1427,"MITCHELL MILL SYSTEMS, U-TROUGH SCREW, 14H508 RHFP, 14"", 18.5 MTPH, 42 RPM",CV-1823,No,,DDG,,79,$79.00,28692.97,1,"$28,692.97"
1428,"MITCHELL MILL SYSTEMS, SCREW, 12H512 RHFP, 12"", 1630 CFH, xx",CV-1824,No,,DDG,,312.92,$312.92,31702.87,1,"$31,702.87"
2486,7.5 HP / 3520 RPM / TEFC / 575V/3PH/60HZ / FRAME#213TC,CV-1826A,No,,DRYER A,,0,$0.00,0,1,$0.00
2502,"AMF-BRUNS, SCREW, 16"" DIA, 30.8 M^3/HR, xx",CV-1826A,No,,DRYER A,,0,$0.00,0,0,$0.00
2507,SEW PARALLEL SHAFT HELICAL GEAR UNIT FHZ127 R77 AM213/215,CV-1826A,No,,DRYER A,,0,$0.00,7949.67,0,"$7,949.67"
2487,7.5 HP / 3520 RPM / TEFC / 575V/3PH/60HZ / FRAME#213TC,CV-1826B,No,,DRYER A,,0,$0.00,517.5,1,$517.50
2503,"AMF-BRUNS, SCREW, 16"" DIA, 30.8 M^3/HR, xx",CV-1826B,No,,DRYER A,,0,$0.00,0,0,$0.00
2508,SEW PARALLEL SHAFT HELICAL GEAR UNIT FHZ127 R77 AM213/215,CV-1826B,No,,DRYER A,,0,$0.00,0,0,$0.00
2488,5 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#184T,CV-1827,No,,DRYER A,,0,$0.00,0,1,$0.00
2509,DORRIS 115TR25 SHAFT MOUNTED SPEED REDUCER,CV-1827,No,,DRYER A,,0,$0.00,0,0,$0.00
2522,"CONTINENTAL , SCREW, 16"" DIA x 14'-5 1/2"" LG, 24158 KG/HR, 40 RPM",CV-1827,No,,DRYER A,,0,$0.00,0,0,$0.00
2489,40 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#324T,CV-1828,Yes,,DRYER A,,0,$0.00,0,1,$0.00
2514,DORRIS 307TR25F2 SHAFT MOUNTED SPEED REDUCER,CV-1828,Yes,,DRYER A,,0,$0.00,0,0,$0.00
2523,"CONTINENTAL , SCREW, 26"" DIA x 31'-5 5/8"" LG, 80000 KG/HR, 60 RPM",CV-1828,Yes,,DRYER A,,0,$0.00,6155.1,0,"$6,155.10"
2490,20 HP / 1760 RPM / TEFC / 575V/3PH/60HZ / FRAME#256T,CV-1830,No,,DRYER A,,0,$0.00,0,1,$0.00
2515,DORRIS 315TR25 SHAFT MOUNTED SPEED REDUCER,CV-1830,No,,DRYER A,,0,$0.00,0,0,$0.00
2524,"CONTINENTAL , CHAIN, MODEL HB-25"", 80275 KG/HR, 80 FPM",CV-1830,No,,DRYER A,,0,$0.00,247.5,0,$247.50
2491,10 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#215T,CV-1831,No,,DRYER A,,0,$0.00,0,1,$0.00
2516,DORRIS 207TR25 SHAFT MOUNTED SPEED REDUCER,CV-1831,No,,DRYER A,,0,$0.00,0,0,$0.00
2525,"CONTINENTAL , SCREW, 14"" DIA x 9'-11"" LG, 12041 KG/HR, 30 RPM",CV-1831,No,,DRYER A,,0,$0.00,0,0,$0.00
2492,10 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#215T,CV-1832,No,,DRYER A,,0,$0.00,0,1,$0.00
2517,DORRIS 207TR25 SHAFT MOUNTED SPEED REDUCER,CV-1832,No,,DRYER A,,0,$0.00,0,0,$0.00
2526,"CONTINENTAL , SCREW, 14"" DIA x 9'-11"" LG, 12041 KG/HR, 30 RPM",CV-1832,No,,DRYER A,,0,$0.00,0,0,$0.00
2493,7.5 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#213T,CV-1833,No,,DRYER A,,0,$0.00,0,1,$0.00
2518,DORRIS 207TR25 SHAFT MOUNTED SPEED REDUCER,CV-1833,No,,DRYER A,,0,$0.00,0,0,$0.00
2527,"CONTINENTAL , SCREW, 20"" DIA x 9'-1 13/16"" LG, 53890 KG/HR, 35 RPM",CV-1833,No,,DRYER A,,0,$0.00,67.5,0,$67.50
2494,7.5 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#213T,CV-1834,No,,DRYER A,,0,$0.00,0,1,$0.00
2519,DORRIS 203TR25 SHAFT MOUNTED SPEED REDUCER,CV-1834,No,,DRYER A,,0,$0.00,0,0,$0.00
2528,"CONTINENTAL , SCREW, 14"" DIA x 20'-2"" LG, 15606 KG/HR, 44 RPM",CV-1834,No,,DRYER A,,0,$0.00,0,0,$0.00
2495,10 HP / 1800 RPM / TEFC / 575V/3PH/60HZ / FRAME#215T,CV-1835,No,,DRYER A,,0,$0.00,0,1,$0.00
2520,DORRIS 207TR25 SHAFT MOUNTED SPEED REDUCER,CV-1835,No,,DRYER A,,0,$0.00,0,0,$0.00
2529,"TRAMCO, CHAIN, BULK FLO 15 x 8, 2062 CFH, 99.5 FPM",CV-1835,No,,DRYER A,,0,$0.00,805,0,$805.00
2496,20 HP / 1760 RPM / TEFC / 575V/3PH/60HZ / FRAME#256T,CV-1836,No,,DRYER A,,0,$0.00,0,1,$0.00
2521,DORRIS 407TR40 SHAFT MOUNTED SPEED REDUCER,CV-1836,No,,DRYER A,,0,$0.00,0,0,$0.00
2530,"TRAMCO, CHAIN, BULK FLO 20 x 8, 3375 CFH, 100.1 FPM",CV-1836,No,,DRYER A,,0,$0.00,0,0,$0.00
1443,DRYER D CYCLONE 1,CY-1801D,No,,DRYER D,,8217.5,"$8,217.50",9863.5,1,"$9,863.50"
1445,DRYER D CYLONE 2,CY-1802D,No,,DRYER D,,10087,"$10,087.00",10267,1,"$10,267.00"
1447,DRYER D CYCLONE 3,CY-1803D,No,,DRYER D,,3920,"$3,920.00",6912,1,"$6,912.00"
1449,DRYER D CYCLONE 4,CY-1804D,No,,DRYER D,,6040,"$6,040.00",6130,1,"$6,130.00"
1450,"CYCLONE ASSEMBLY, FEDCO MFG, 12'-0"" DIA",CY-1823,No,,DRYER A,,22.5,$22.50,21759.01,1,"$21,759.01"
1451,"CYCLONE ASSEMBLY, MILLPRO INDUSTRIES, MODEL 1H47",CY-1824,No,,DRYER A,,4464.96,"$4,464.96",62360.41,1,"$62,360.41"
2533,"CYCLONE ASSEMBLY, RIGHT HAND, DEDERT MODEL# CYCL-11 A",CY-1826,No,,DRYER A,,0,$0.00,1539.84,1,"$1,539.84"
2534,"CYCLONE ASSEMBLY, RIGHT HAND, DEDERT MODEL# CYCL-11 B",CY-1827,No,,DRYER A,,0,$0.00,427.5,1,$427.50
2535,"CYCLONE ASSEMBLY, LEFT HAND, DEDERT MODEL #CYCL-12 A",CY-1828,No,,DRYER A,,0,$0.00,180,1,$180.00
2536,"CYCLONE ASSEMBLY, LEFT HAND, DEDERT MODEL# CYCL-12 B",CY-1829,No,,DRYER A,,0,$0.00,1215,1,"$1,215.00"
1456,DDGS COOLING BAG HOUSE DUST COLLECTOR,DC-1802,No,,DDG,,6292,"$6,292.00",484401.37,1,"$484,401.37"
2538,FIKE FLAMELESS VENT - E34-004-3636,DC-1834,Yes,,DRYER A,6996,0,$0.00,0,1,$0.00
2539,FIKE FLAMELESS VENT - E34-004-3636,DC-1834,Yes,,DRYER A,6996,0,$0.00,0,0,$0.00
6996,"DUST COLLECTOR, IMF, MODEL XXX",DC-1834,Yes,,DRYER A,,0,$0.00,0,0,$0.00
1466,"ROTARY DRYER, ICM",DR-1801D,No,,DRYER D,,51860.39,"$52,078.39",799936.34,1,"$842,765.04"
1597,DR-1801D BURNER MANAGEMENT SYSTEM,DR-1801D,No,,DRYER D,1466,218,$218.00,42828.7,0,"$42,828.70"
7011,"GEARBOX, DORRIS, 415TR25, SER# 31396 or SER#27639",DR-1801D,No,,DRYER D,1466,0,$0.00,0,0,$0.00
2541,SWISS COMBI ROTARY DRYER DRUM,DR-1826,No,,DRYER A,,0,$0.00,1038184.34,1,"$1,057,239.82"
2542,SEW GEARBOX - LEFT HAND DRIVE -,DR-1826,No,,DRYER A,2553,0,$0.00,0,0,$0.00
2543,SEW GEARBOX - LEFT HAND DRIVE,DR-1826,No,,DRYER A,2555,0,$0.00,0,0,$0.00
2544,SEW GEARBOX - RIGHT HAND DRIVE,DR-1826,No,,DRYER A,2554,0,$0.00,0,0,$0.00
2545,SEW GEARBOX - RIGHT HAND DRIVE,DR-1826,No,,DRYER A,2556,0,$0.00,0,0,$0.00
2547,MOTOR / 25HP / 1800RPM / TEFC / 575V/3PH/60HZ / FRAME# 284TC,DR-1826,No,,DRYER A,2553,0,$0.00,0,0,$0.00
2549,MOTOR / 25HP / 1800RPM / TEFC / 575V/3PH/60HZ / FRAME# 284TC,DR-1826,No,,DRYER A,2554,0,$0.00,0,0,$0.00
2550,MOTOR / 25HP / 1800RPM / TEFC / 575V/3PH/60HZ / FRAME# 284TC,DR-1826,No,,DRYER A,2555,0,$0.00,0,0,$0.00
2552,MOTOR / 25HP / 1800RPM / TEFC / 575V/3PH/60HZ / FRAME# 284TC,DR-1826,No,,DRYER A,2556,0,$0.00,0,0,$0.00
2553,TRUNNION (A) - LEFT HAND DRIVE,DR-1826,No,,DRYER A,2541,0,$0.00,125,0,$125.00
2554,TRUNNION (B)- RIGHT HAND DRIVE,DR-1826,No,,DRYER A,2541,0,$0.00,11181.61,0,"$11,181.61"
2555,TRUNNION (D) - LEFT HAND DRIVE,DR-1826,No,,DRYER A,2541,0,$0.00,507.5,0,$507.50
2556,TRUNNION (C) - RIGHT HAND DRIVE,DR-1826,No,,DRYER A,2541,0,$0.00,0,0,$0.00
2557,THRUST ROLLER ASSEMBLY,DR-1826,No,,DRYER A,2541,0,$0.00,1288,0,"$1,288.00"
2558,THRUST ROLLER ASSEMBLY,DR-1826,No,,DRYER A,2541,0,$0.00,0,0,$0.00
2559,TRUNNION LUBRICATION SYSTEM,DR-1826,No,,DRYER A,2541,0,$0.00,5953.37,0,"$5,953.37"
1532,Geelen Counterflow Product Cooler,E-1824,No,,DDG,,0,$0.00,32206.66,1,"$32,206.66"
2560,ecoDRY HEAT EXCHANGER,E-1825,No,,DRYER A,,0,$0.00,41698.79,1,"$41,698.79"
2561,DRYER A - DDG PRODUCT COOLER,E-1834,Yes,,DRYER A,,0,$0.00,900,1,$900.00
2562,HYDRAULIC FLUID COOLER,E-1834B,No,,DRYER A,,0,$0.00,135,1,$135.00
1534,TRULY GREEN CONDENSOR CIRCULATING EXCHANGER,E-1840A,No,,TGF,,1331.5,"$1,331.50",25851.25,1,"$25,851.25"
1535,TRULY GREEN CONDENSOR CIRCULATING EXCHANGER,E-1840B,No,,TGF,,67.5,$67.50,35475.1,1,"$35,475.10"
1536,TRULY GREEN CONDENSOR BLOWDOWN EXCHANGER,E-1841A,No,,TGF,,0,$0.00,4108.34,1,"$4,108.34"
1537,TRULY GREEN CONDENSOR BLOWDOWN EXCHANGER,E-1841B,No,,TGF,,0,$0.00,34,1,$34.00
2563,"EJECTOR, PICK, 6x75 HEATER",EJ-1837,Yes,,DRYER A,,0,$0.00,12311.9,1,"$12,311.90"
6913,"FLOW ELEMENT, FCI, MODEL 102",FE-18110A,No,,DRYER A,,0,$0.00,9,1,$9.00
6914,"FLOW ELEMENT, FCI, MODEL 102",FE-18110B,No,,DRYER A,,0,$0.00,0,1,$0.00
6915,"FLOW ELEMENT, FCI, MODEL 102",FE-18111A,No,,DRYER A,,0,$0.00,0,1,$0.00
6916,"FLOW ELEMENT, FCI, MODEL 102",FE-18111B,No,,DRYER A,,0,$0.00,0,1,$0.00
1743,FE-1824 DDGS COOLER DISTRIBUTOR,FE-1824,No,,DDG,,0,$0.00,3160.81,1,"$3,160.81"
3695,FLOW ORIFICE,FO-18618,No,,DRYER A,,0,$0.00,0,1,$0.00
3611,"FT, THERMAL MASS, FCI, ST102 SERIES",FT-18110,Yes,,DRYER A,,0,$0.00,562.5,1,$562.50
3612,"FT, THERMAL MASS, FCI, ST102 SERIES",FT-18111,Yes,,DRYER A,,0,$0.00,157.5,1,$157.50
3614,"FT, THERMAL MASS, FCI, ST100 SERIES",FT-18112,No,,DRYER A,,0,$0.00,0,1,$0.00
3615,"FT, MAGNETIC, ENDRESS+HAUSER, PROMAG P, xx",FT-18153,No,,DRYER A,,0,$0.00,315,1,$315.00
3616,"FT, MAGNETIC, ENDRESS+HAUSER, PROMAG P, xx",FT-18161,No,,DRYER A,,0,$0.00,11.25,1,$11.25
7018,"FCV, COMENCO, PAH-1285-56.0-KZI, 24"" BUTTERFLY VALVE",FV-18110,No,,DRYER A,,204,$0.00,1829,1,$0.00
2481,DRYER D COMBUSTION AIR BURNER,H-1801D,No,,DRYER D,,0,$0.00,57330.1,1,"$57,330.10"
2565,"BURNER, COMENCO, MODEL PAH-1285-56.0-KZI, THERMAL OXIDIZER",H-1825,No,,DRYER A,,0,$0.00,4626.08,1,"$4,626.08"
2566,BURNER VALVE TRAIN (H-1825),H-1825,No,,DRYER A,,0,$0.00,0,0,$0.00
6706,"CONTROL CONCEPTS MODEL VA-06 (3/4"") AIRSWEEP; 316L",HY-18219A,No,,DRYER A,,0,$0.00,0,1,$0.00
6707,"CONTROL CONCEPTS MODEL VA-06 (3/4"") AIRSWEEP; 316L",HY-18219B,No,,DRYER A,,0,$0.00,90,1,$90.00
6708,"CONTROL CONCEPTS MODEL VA-06 (3/4"") AIRSWEEP; 316L",HY-18219C,No,,DRYER A,,0,$0.00,0,1,$0.00
6709,"CONTROL CONCEPTS MODEL VA-06 (3/4"") AIRSWEEP; 316L",HY-18219D,No,,DRYER A,,0,$0.00,0,1,$0.00
3697,LIMIT SWITCH - CLOSED,HZSC-18148,No,,DRYER A,,0,$0.00,0,1,$0.00
3701,LIMIT SWITCH,HZSC-18153,No,,DRYER A,,0,$0.00,0,1,$0.00
3703,LIMIT SWITCH,HZSC-18155,No,,DRYER A,,0,$0.00,0,1,$0.00
3705,LIMIT SWITCH,HZSC-18166,No,,DRYER A,,0,$0.00,0,1,$0.00
3706,LIMIT SWITCH,HZSC-18167,No,,DRYER A,,0,$0.00,0,1,$0.00
3728,LIMIT SWITCH,HZSC-18168,No,,DRYER A,,0,$0.00,0,1,$0.00
3729,LIMIT SWITCH,HZSC-18169,No,,DRYER A,,0,$0.00,0,1,$0.00
3740,LIMIT SWITCH,HZSC-18175A,No,,DRYER A,,0,$0.00,180,1,$180.00
3741,LIMIT SWITCH,HZSC-18175B,No,,DRYER A,,0,$0.00,0,1,$0.00
3742,LIMIT SWITCH,HZSC-18177A,No,,DRYER A,,0,$0.00,0,1,$0.00
3743,LIMIT SWITCH,HZSC-18177B,No,,DRYER A,,0,$0.00,0,1,$0.00
3731,LIMIT SWITCH,HZSC-18212,No,,DRYER A,,0,$0.00,0,1,$0.00
3733,LIMIT SWITCH,HZSC-18213,No,,DRYER A,,0,$0.00,0,1,$0.00
3744,LIMIT SWITCH,HZSC-18220A,No,,DRYER A,,0,$0.00,0,1,$0.00
3746,LIMIT SWITCH,HZSC-18220B,No,,DRYER A,,0,$0.00,0,1,$0.00
3748,LIMIT SWITCH - OPEN,HZSO-18148,No,,DRYER A,,0,$0.00,0,1,$0.00
3749,LIMIT SWITCH - OPEN,HZSO-18212,No,,DRYER A,,0,$0.00,0,1,$0.00
2540,SOLENOID TIMER BOARD,KS-18219,No,,DRYER A,,0,$0.00,0,1,$0.00
2899,DC-1802  (Bag House Timed Control Valve),KV-18801,No,,DDG,,0,$0.00,275,1,$275.00
2906,DC-1802  (Bag House Timed Valve Solenoid),KY-18801,No,,DDG,,0,$0.00,0,1,$0.00
3621,RF CAPACITANCE LEVEL SENSOR,LSH-18166A,No,,DRYER A,,0,$0.00,0,1,$0.00
3622,RF CAPACITANCE LEVEL SENSOR,LSH-18166B,No,,DRYER A,,0,$0.00,33.75,1,$33.75
3623,RF CAPACITANCE LEVEL SENSOR,LSH-18167A,No,,DRYER A,,0,$0.00,0,1,$0.00
3624,RF CAPACITANCE LEVEL SENSOR,LSH-18167B,No,,DRYER A,,0,$0.00,0,1,$0.00
3626,RF CAPACITANCE LEVEL SENSOR,LSH-18168A,No,,DRYER A,,0,$0.00,0,1,$0.00
3627,RF CAPACITANCE LEVEL SENSOR,LSH-18168B,No,,DRYER A,,0,$0.00,0,1,$0.00
3630,RF CAPACITANCE LEVEL SENSOR,LSH-18169A,No,,DRYER A,,0,$0.00,0,1,$0.00
3631,RF CAPACITANCE LEVEL SENSOR,LSH-18169B,No,,DRYER A,,0,$0.00,0,1,$0.00
3632,RF CAPACITANCE LEVEL SENSOR,LSH-18210,No,,DRYER A,,0,$0.00,0,1,$0.00
3633,RF CAPACITANCE LEVEL SENSOR,LSH-18214,No,,DRYER A,,0,$0.00,0,1,$0.00
3634,RF CAPACITANCE LEVEL SENSOR,LSH-18221,No,,DRYER A,,0,$0.00,303.75,1,$303.75
3067,DC-1802  (DDGS Product Bag Filter House Level Switch High),LSH-18801,No,,DDG,,45,$45.00,283,1,$283.00
3068,CY-1823 PRODUCT CYCLONE HIGH LEVEL,LSH-18802,No,,DDG,,84.5,$84.50,5183.79,1,"$5,183.79"
6935,"LEVEL SWITCH, MAGNETROL, v2r-d1b0-018",LSH-18909,No,,DDG,,0,$0.00,0,1,$0.00
3405,"HAMMERMILL, WILLIAMS, MODEL GP xxx,",MI-1801,No,,DDG,,15170.98,"$15,170.98",162306.43,1,"$162,306.43"
3569,DRYER D WET CAKE MIXER (MCC-3806),MX-1801D,No,,DRYER D,,0,$0.00,149480.98,1,"$149,480.98"
2568,DR-1826 - HIGH SPEED MIXER,MX-1827,No,,DRYER A,,0,$0.00,0,1,$0.00
2570,MOTOR / 150HP / 1200RPM / TEFC / 575V/3PH/60HZ / FRAME# 447T,MX-1827,No,,DRYER A,,0,$0.00,0,0,$0.00
